

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Aug 16 06:50:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  6772  0F24  1D03               	skipz
  6773  0F25  0008               	return
  6774                           
  6775                           ;usb_device.c: 2574: {
  6776                           ;usb_device.c: 2577: USBCtrlTrfInHandler();
  6777  0F26  318B  2B00         	ljmp	l5576
  6778  0F28                     __end_of_USBCtrlEPService:	
  6779  0F28                     __ptext1753:	
  6780 ;; *************** function _USBStallHandler *****************
  6781 ;; Defined at:
  6782 ;;		line 2356 in file "../USB/usb_device.c"
  6783 ;; Parameters:    Size  Location     Type
  6784 ;;		None
  6785 ;; Auto vars:     Size  Location     Type
  6786 ;;		None
  6787 ;; Return value:  Size  Location     Type
  6788 ;;		None               void
  6789 ;; Registers used:
  6790 ;;		wreg, fsr1l, fsr1h
  6791 ;; Tracked objects:
  6792 ;;		On entry : 1F/1D
  6793 ;;		On exit  : 1F/1D
  6794 ;;		Unchanged: FFFE0/0
  6795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6800 ;;Total ram usage:        0 bytes
  6801 ;; Hardware stack levels used:    1
  6802 ;; Hardware stack levels required when called:    4
  6803 ;; This function calls:
  6804 ;;		Nothing
  6805 ;; This function is called by:
  6806 ;;		_USBDeviceTasks
  6807 ;; This function uses a non-reentrant model
  6808 ;;
  6809                           
  6810                           
  6811                           ;psect for function _USBStallHandler
  6812  0F28                     _USBStallHandler:	
  6813                           
  6814                           ;usb_device.c: 2368: if(UEP0bits.EPSTALL == 1)
  6815                           
  6816                           ; Regs used in _USBStallHandler: [wregfsr1]
  6817  0F28  1C18               	btfss	24,0	;volatile
  6818  0F29  2F3E               	goto	l5190
  6819                           
  6820                           ;usb_device.c: 2369: {
  6821                           ;usb_device.c: 2371: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  6822  0F2A  0020               	movlb	0	; select bank0
  6823  0F2B  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6824  0F2C  0086               	movwf	6
  6825  0F2D  0187               	clrf	7
  6826  0F2E  0801               	movf	1,w
  6827  0F2F  3A80               	xorlw	128
  6828  0F30  1D03               	skipz
  6829  0F31  2F3C               	goto	l5188
  6830  0F32  086A               	movf	_pBDTEntryIn,w
  6831  0F33  0086               	movwf	6
  6832  0F34  0801               	movf	1,w
  6833  0F35  3A84               	xorlw	132
  6834  0F36  1D03               	skipz
  6835  0F37  2F3C               	goto	l5188
  6836                           
  6837                           ;usb_device.c: 2372: {
  6838                           ;usb_device.c: 2374: pBDTEntryEP0OutCurrent->STAT.Val = 0x80|0x00|(0x08 & 0x08)|0x04;
  6839  0F38  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6840  0F39  0086               	movwf	6
  6841  0F3A  308C               	movlw	140
  6842  0F3B  0081               	movwf	1
  6843  0F3C                     l5188:	
  6844                           
  6845                           ;usb_device.c: 2375: }
  6846                           ;usb_device.c: 2376: UEP0bits.EPSTALL = 0;
  6847  0F3C  003D               	movlb	29	; select bank29
  6848  0F3D  1018               	bcf	24,0	;volatile
  6849  0F3E                     l5190:	
  6850                           
  6851                           ;usb_device.c: 2377: }
  6852                           ;usb_device.c: 2379: (UIR &= 0xDF);
  6853  0F3E  1290               	bcf	16,5	;volatile
  6854  0F3F  0008               	return
  6855  0F40                     __end_of_USBStallHandler:	
  6856  0F40                     __ptext1752:	
  6857 ;; *************** function _USBSuspend *****************
  6858 ;; Defined at:
  6859 ;;		line 2399 in file "../USB/usb_device.c"
  6860 ;; Parameters:    Size  Location     Type
  6861 ;;		None
  6862 ;; Auto vars:     Size  Location     Type
  6863 ;;		None
  6864 ;; Return value:  Size  Location     Type
  6865 ;;		None               void
  6866 ;; Registers used:
  6867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6868 ;; Tracked objects:
  6869 ;;		On entry : 1F/1D
  6870 ;;		On exit  : 1D/0
  6871 ;;		Unchanged: FFFE0/0
  6872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6877 ;;Total ram usage:        0 bytes
  6878 ;; Hardware stack levels used:    1
  6879 ;; Hardware stack levels required when called:    8
  6880 ;; This function calls:
  6881 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6882 ;; This function is called by:
  6883 ;;		_USBDeviceTasks
  6884 ;; This function uses a non-reentrant model
  6885 ;;
  6886                           
  6887                           
  6888                           ;psect for function _USBSuspend
  6889  0F40                     _USBSuspend:	
  6890                           
  6891                           ;usb_device.c: 2423: UIEbits.ACTVIE = 1;
  6892                           
  6893                           ; Regs used in _USBSuspend: [allreg]
  6894  0F40  1512               	bsf	18,2	;volatile
  6895                           
  6896                           ;usb_device.c: 2424: (UIR &= 0xEF);
  6897  0F41  1210               	bcf	16,4	;volatile
  6898                           
  6899                           ;usb_device.c: 2430: USBBusIsSuspended = TRUE;
  6900  0F42  148E               	bsf	14,1	;volatile
  6901                           
  6902                           ;usb_device.c: 2437: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
  6903  0F43  3075               	movlw	117
  6904  0F44  27CC  318C         	fcall	PL44	;call to abstracted procedure
  6905  0F46  2DFB               	ljmp	l5122
  6906  0F47                     __end_of_USBSuspend:	
  6907  0F47                     __ptext1751:	
  6908 ;; *************** function _USBWakeFromSuspend *****************
  6909 ;; Defined at:
  6910 ;;		line 2456 in file "../USB/usb_device.c"
  6911 ;; Parameters:    Size  Location     Type
  6912 ;;		None
  6913 ;; Auto vars:     Size  Location     Type
  6914 ;;		None
  6915 ;; Return value:  Size  Location     Type
  6916 ;;		None               void
  6917 ;; Registers used:
  6918 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6919 ;; Tracked objects:
  6920 ;;		On entry : 1F/1D
  6921 ;;		On exit  : 1F/1D
  6922 ;;		Unchanged: FFFE0/0
  6923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6928 ;;Total ram usage:        0 bytes
  6929 ;; Hardware stack levels used:    1
  6930 ;; Hardware stack levels required when called:    8
  6931 ;; This function calls:
  6932 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6933 ;; This function is called by:
  6934 ;;		_USBDeviceTasks
  6935 ;; This function uses a non-reentrant model
  6936 ;;
  6937                           
  6938                           
  6939                           ;psect for function _USBWakeFromSuspend
  6940  0F47                     _USBWakeFromSuspend:	
  6941                           
  6942                           ;usb_device.c: 2463: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
  6943                           
  6944                           ; Regs used in _USBWakeFromSuspend: [allreg]
  6945  0F47  3074               	movlw	116
  6946  0F48  27CC  318C         	fcall	PL44	;call to abstracted procedure
  6947  0F4A  25FB               	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6948                           
  6949                           ;usb_device.c: 2470: UCONbits.SUSPND = 0;
  6950  0F4B  003D               	movlb	29	; select bank29
  6951  0F4C  108E               	bcf	14,1	;volatile
  6952                           
  6953                           ;usb_device.c: 2475: UIEbits.ACTVIE = 0;
  6954  0F4D  1112               	bcf	18,2	;volatile
  6955                           
  6956                           ;usb_device.c: 2495: {
  6957                           ;usb_device.c: 2496: (UIR &= 0xFB);
  6958  0F4E  1110               	bcf	16,2	;volatile
  6959  0F4F  0008               	return
  6960  0F50                     __end_of_USBWakeFromSuspend:	
  6961  0F50                     __ptext1794:	
  6962 ;; *************** function _USBCBInitEP *****************
  6963 ;; Defined at:
  6964 ;;		line 460 in file "main.c"
  6965 ;; Parameters:    Size  Location     Type
  6966 ;;		None
  6967 ;; Auto vars:     Size  Location     Type
  6968 ;;		None
  6969 ;; Return value:  Size  Location     Type
  6970 ;;		None               void
  6971 ;; Registers used:
  6972 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6973 ;; Tracked objects:
  6974 ;;		On entry : 1F/0
  6975 ;;		On exit  : 1F/2
  6976 ;;		Unchanged: FFFE0/0
  6977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6982 ;;Total ram usage:        0 bytes
  6983 ;; Hardware stack levels used:    1
  6984 ;; Hardware stack levels required when called:    6
  6985 ;; This function calls:
  6986 ;;		_USBEnableEndpoint
  6987 ;;		_USBTransferOnePacket
  6988 ;; This function is called by:
  6989 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6990 ;; This function uses a non-reentrant model
  6991 ;;
  6992                           
  6993                           
  6994                           ;psect for function _USBCBInitEP
  6995  0F50                     _USBCBInitEP:	
  6996  0F50                     l6032:	
  6997                           ; Regs used in _USBCBInitEP: [wreg+fsr1l-status,0+pclath+cstack]
  6998                           
  6999                           
  7000                           ;main.c: 462: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  7001  0F50  301E               	movlw	30
  7002  0F51  00DA               	movwf	?_USBEnableEndpoint
  7003  0F52  3001               	movlw	1
  7004  0F53  275F               	fcall	_USBEnableEndpoint
  7005  0F54  30A0               	movlw	160
  7006                           
  7007                           ;main.c: 464: USBGenericOutHandle = USBTransferOnePacket(1,0,(BYTE*)&OUTPacket,64);
  7008  0F55  01D9               	clrf	?_USBTransferOnePacket
  7009  0F56  00DA               	movwf	?_USBTransferOnePacket+1
  7010  0F57  3040               	movlw	64
  7011  0F58  00DB               	movwf	?_USBTransferOnePacket+2
  7012  0F59  3001               	movlw	1
  7013  0F5A  3185  25B5         	fcall	_USBTransferOnePacket
